customer_id,purchase_amount,date_purchase
4018,4619,05/02/2023
4115,2456,11/07/2023
4019,2102,23/03/2023
4097,3126,15/03/2023
3997,3003,27/11/2022
4080,2914,11/12/2022
4055,2571,08/07/2023
3973,2419,10/11/2022
4044,4771,19/05/2023
4010,4233,11/06/2023
4108,2356,19/03/2023
4067,4418,21/11/2022
4068,3728,09/12/2022
4102,2130,29/01/2023
4044,2122,01/08/2023
4096,2383,10/04/2023
4017,2895,17/07/2023
4001,2952,13/06/2023
3976,4069,18/06/2023
4103,4465,21/11/2022
4081,2108,25/03/2023
3986,4298,05/04/2023
4108,2814,11/02/2023
4109,4932,20/12/2022
4075,4661,12/04/2023
4040,4872,25/08/2023
4099,4232,25/10/2022
3981,3718,10/09/2023
4070,2902,04/08/2023
4002,3839,26/05/2023
4035,4413,23/12/2022
4060,3139,26/01/2023
3974,2026,16/04/2023
4110,2653,11/10/2022
3984,4859,19/12/2022
4109,3731,02/03/2023
4054,3393,28/02/2023
4040,3138,12/05/2023
4083,2636,09/04/2023
4122,2881,22/02/2023
3972,3378,06/05/2023
3980,2418,26/05/2023
4012,2379,29/05/2023
3992,101,13/12/2022
4105,164,20/10/2022
4119,21,03/04/2023
3957,147,04/11/2022
3994,,16/05/2023
3995,30,23/11/2022
4072,170,15/10/2022
4093,102,25/05/2023
4031,190,14/01/2023
4056,,02/11/2022
4114,84,15/06/2023
4104,69,27/05/2023
4071,107,03/12/2022
4007,172,05/04/2023
4009,51,16/04/2023
4038,63,13/02/2023
4033,189,31/08/2023
4102,175,05/06/2023
4034,,01/07/2023
4068,146,26/08/2023
4045,51,27/01/2023
3979,79,05/06/2023
4106,173,07/09/2023
3959,66,02/11/2022
4113,24,20/01/2023
4087,18,21/11/2022
4060,112,08/06/2023
3989,64,13/03/2023
4032,155,08/03/2023
3972,90,26/01/2023
4051,137,30/06/2023
4097,174,10/10/2022
3970,77,05/01/2023
3957,,16/05/2023
4100,147,02/03/2023
4048,159,08/11/2022
3985,159,05/03/2023
4029,66,16/06/2023
3964,45,17/03/2023
4017,33,28/09/2023
4067,38,25/05/2023
4108,,10/09/2023
4057,,02/01/2023
4117,162,16/04/2023
4038,,27/10/2022
4054,129,23/12/2022
4060,151,17/07/2023
4054,12,29/12/2022
4068,39,21/03/2023
4096,147,11/02/2023
4011,174,21/04/2023
4001,85,17/09/2023
4078,126,29/06/2023
3992,,26/04/2023
4005,194,16/12/2022
4099,138,20/05/2023
4055,139,05/01/2023
4049,170,13/07/2023
4063,173,23/06/2023
3996,60,04/03/2023
4030,,25/10/2022
3989,148,19/05/2023
3991,145,03/05/2023
3959,163,09/05/2023
3975,14,07/02/2023
4122,,10/12/2022
3961,88,07/10/2022
3993,71,18/05/2023
4081,30,01/09/2023
4068,,13/04/2023
3991,27,16/09/2023
3978,146,15/01/2023
3992,42,14/12/2022
4121,150,03/06/2023
4063,,05/11/2022
4073,165,28/09/2023
4111,64,15/01/2023
4065,196,24/03/2023
4116,192,16/01/2023
4003,181,09/07/2023
4073,122,25/04/2023
4087,125,02/06/2023
4065,,03/05/2023
4098,96,21/09/2023
4072,,11/12/2022
4055,160,03/04/2023
4047,28,07/08/2023
4014,25,05/12/2022
4004,18,21/01/2023
4065,28,29/06/2023
4111,81,10/05/2023
3958,64,17/06/2023
4104,195,02/06/2023
4084,156,08/08/2023
4017,72,28/10/2022
4085,114,28/04/2023
4025,,10/09/2023
4062,,22/09/2023
4096,118,17/10/2022
4104,196,13/02/2023
4050,,23/06/2023
3965,175,26/06/2023
3966,,21/04/2023
4102,96,31/07/2023
4080,37,14/09/2023
4051,58,29/01/2023
3985,45,31/12/2022
4105,81,31/10/2022
4080,29,22/09/2023
3977,150,22/03/2023
3993,,09/04/2023
4091,148,30/01/2023
4028,33,11/02/2023
4076,70,05/10/2022
4089,,28/03/2023
3977,64,15/10/2022
4090,25,18/09/2023
4113,,27/06/2023
3979,,07/08/2023
4019,126,15/12/2022
4077,188,01/06/2023
4118,152,12/01/2023
3976,134,24/07/2023
4119,,04/05/2023
4095,24,13/11/2022
4105,148,18/03/2023
4036,,03/08/2023
4113,22,20/05/2023
3970,138,09/05/2023
4044,145,10/02/2023
4093,,06/10/2022
3959,30,11/03/2023
4077,27,08/01/2023
4073,182,16/09/2023
4088,113,02/09/2023
4077,,15/03/2023
4103,73,30/04/2023
4041,20,20/05/2023
4064,117,31/10/2022
4047,154,01/06/2023
4032,76,15/06/2023
4031,193,02/08/2023
3999,77,27/05/2023
3966,181,14/06/2023
4109,127,30/09/2023
4034,28,24/03/2023
4101,,27/03/2023
4023,154,09/02/2023
